name,time
,
name,time
,
name,time
,"00:10,1002.3,1011.9,--,21.9,83,1.7,北,2.7,北北東,00:20,1002.2,1011.8,--,22.4,80,1.3,北,2.2,北北西,00:30,1002.1,1011.7,--,22.4,78,1.8,北北西,3.5,北,00:40,1002.2,1011.8,--,22.6,78,1.6,北,2.3,北北西,00:50,1002.0,1011.6,--,22.4,78,1.3,北北東,1.9,北北東,01:00,1002.0,1011.6,--,22.6,75,1.4,北北東,2.5,北北東,01:10,1001.9,1011.5,--,22.4,76,1.9,北北東,3.3,北東,01:20,1002.0,1011.6,--,22.0,76,1.7,北北東,2.7,北北東,01:30,1001.9,1011.5,--,22.0,75,1.8,北北東,3.2,北,01:40,1001.8,1011.4,--,21.8,77,2.0,北,3.0,北北東,01:50,1001.7,1011.3,--,21.8,77,1.7,北北東,2.5,北,02:00,1001.6,1011.2,--,21.6,79,1.8,北北東,2.8,北東,02:10,1001.7,1011.3,--,21.7,78,1.1,北北東,2.0,北北東,02:20,1001.7,1011.3,--,21.6,78,0.8,北東,1.5,北北東,02:30,1001.5,1011.1,--,21.5,79,1.6,北北東,2.6,北北東,02:40,1001.5,1011.1,--,21.4,79,1.2,北東,2.2,北東,02:50,1001.4,1011.0,--,21.3,80,1.5,北北東,2.5,北北東,03:00,1001.4,1011.0,--,21.3,81,1.2,北北東,2.3,北,03:10,1001.4,1011.0,--,21.4,81,1.0,北北東,1.7,北,03:20,1001.4,1011.0,--,21.3,81,1.0,北東,1.5,北東,03:30,1001.4,1011.0,--,21.2,82,1.2,東北東,1.8,東北東,03:40,1001.2,1010.8,--,21.3,81,2.0,北東,3.2,東北東,03:50,1001.2,1010.8,--,21.3,82,2.2,東北東,3.0,東北東,04:00,1001.1,1010.7,--,21.2,82,1.9,北東,3.2,北東,04:10,1001.1,1010.7,--,21.1,84,2.1,東北東,3.8,北東,04:20,1001.2,1010.8,--,21.1,84,2.3,北東,3.8,北東,04:30,1001.2,1010.8,--,21.2,83,2.5,東北東,4.2,東北東,04:40,1001.2,1010.8,--,21.3,83,2.3,東北東,4.0,東北東,04:50,1001.3,1010.9,--,21.3,83,1.8,北東,3.2,東,0,05:00,1001.2,1010.8,--,21.4,83,2.3,北東,3.8,北東,0,05:10,1001.2,1010.8,--,21.5,82,2.1,北東,3.7,北東,0,05:20,1001.2,1010.8,--,21.6,82,1.8,北北東,3.3,東北東,0,05:30,1001.2,1010.8,--,21.6,82,1.7,北東,2.9,北東,0,05:40,1001.2,1010.8,--,21.7,81,2.2,北東,3.8,北北東,0,05:50,1001.3,1010.9,--,21.7,81,2.1,北東,3.7,北北東,0,06:00,1001.3,1010.9,--,21.7,82,2.7,北東,4.1,北北東,0,06:10,1001.5,1011.1,--,21.8,81,2.4,北東,3.9,北東,0,06:20,1001.6,1011.2,0.0,21.9,81,1.9,北北東,3.4,北北東,0,06:30,1001.5,1011.1,--,22.0,81,2.3,北北東,4.1,北東,0,06:40,1001.5,1011.1,--,22.0,80,2.6,北東,4.5,北東,0,06:50,1001.6,1011.2,--,22.1,81,3.2,北東,4.8,北北東,0,07:00,1001.7,1011.3,--,22.1,79,2.7,北東,4.0,北東,0,07:10,1001.9,1011.5,--,22.1,80,2.3,北東,3.7,北東,0,07:20,1001.8,1011.4,--,22.0,79,2.3,北東,3.8,北北東,0,07:30,1001.8,1011.4,--,22.1,79,2.4,北北東,3.7,北北東,0,07:40,1001.8,1011.4,--,22.2,80,2.4,北北東,4.2,北北東,0,07:50,1001.7,1011.3,0.0,22.3,78,2.5,北北東,3.7,北北東,0,08:00,1001.7,1011.3,0.0,22.4,78,2.8,北東,3.9,北東,0,08:10,1001.5,1011.1,--,22.6,78,2.4,北東,3.8,北東,0,08:20,1001.5,1011.0,--,23.0,77,2.8,北北東,4.5,北東,0,08:30,1001.3,1010.8,0.0,22.9,76,2.4,北東,4.2,北東,0,08:40,1001.2,1010.7,0.0,23.1,75,2.4,北東,5.0,東北東,0,08:50,1001.3,1010.8,--,23.4,76,2.4,北東,4.5,東北東,0,09:00,1001.4,1010.9,--,23.5,73,2.1,北東,3.8,北東,0,09:10,1001.5,1011.0,--,23.5,73,2.0,北東,3.6,北東,0,09:20,1001.6,1011.1,--,23.4,74,1.0,東北東,2.1,北北東,0,09:30,1001.6,1011.1,--,23.4,74,1.1,北北東,2.2,北北東,0,09:40,1001.4,1010.9,--,23.3,74,1.7,北北西,3.0,北北東,0,09:50,1001.4,1010.9,--,23.5,74,1.8,北,3.6,北,0,10:00,1001.3,1010.8,--,23.5,73,1.9,北北西,3.4,北北西,0,10:10,1001.3,1010.8,--,24.0,71,1.4,北,3.3,北,0,10:20,1001.3,1010.8,--,24.4,71,0.9,北北東,2.6,北北東,0,10:30,1001.3,1010.8,0.0,24.4,70,1.5,北,2.9,北東,0,10:40,1001.3,1010.8,0.0,24.6,67,1.0,北,2.2,北北東,0,10:50,1001.2,1010.7,--,24.7,69,2.1,北,3.5,北北東,0,11:00,1001.3,1010.8,--,24.6,69,1.9,北,3.8,北北東,0,11:10,1001.2,1010.7,--,24.6,68,0.8,南,1.8,南,0,11:20,1001.3,1010.8,--,24.4,67,1.1,北東,2.1,北東,0,11:30,1001.2,1010.7,--,24.7,68,1.7,北北東,3.8,北北東,0,11:40,1001.0,1010.5,--,24.5,70,2.1,北,5.0,北北東,0,11:50,1000.8,1010.3,--,24.6,70,1.6,北,3.1,北北東,0,12:00,1000.6,1010.1,--,25.0,68,0.9,西南西,1.7,西南西,0,12:10,1000.5,1009.9,--,25.7,66,1.4,西北西,3.7,北,0,12:20,1000.5,1009.9,--,26.5,62,1.5,西北西,3.0,北,7,12:30,1000.4,1009.8,--,26.4,62,1.5,南,3.1,南西,7,12:40,1000.5,1009.9,--,26.3,63,1.4,南,3.4,南南西,0,12:50,1000.6,1010.0,--,26.1,65,1.9,西南西,3.3,西,0,13:00,1000.7,1010.1,--,25.7,63,2.1,西南西,4.1,西南西,0,13:10,1000.5,1009.9,--,26.2,62,2.0,南南西,3.4,南南西,0,13:20,1000.3,1009.7,--,27.4,61,1.9,南南西,3.9,西南西,5,13:30,1000.2,1009.6,--,27.8,58,2.0,西,3.9,西南西,10,13:40,1000.1,1009.5,--,27.5,57,1.5,西,4.6,西南西,10,13:50,1000.0,1009.4,--,27.8,59,2.8,西北西,5.7,西北西,5,14:00,999.9,1009.3,--,27.8,56,3.0,西,6.8,北西,10,14:10,999.9,1009.3,--,27.2,58,3.2,西,6.3,西,8,14:20,999.7,1009.1,--,27.8,56,2.8,西北西,6.8,西北西,10,14:30,999.7,1009.1,--,27.2,56,2.7,西,5.9,西北西,10,14:40,999.5,1008.9,--,26.4,59,2.3,西,5.8,西,10,14:50,999.4,1008.8,--,27.7,55,3.1,西北西,6.6,北西,10,15:00,999.2,1008.6,--,27.6,58,2.0,西北西,4.4,西南西,10,15:10,999.4,1008.8,--,27.6,56,2.0,西,4.3,西南西,10,15:20,999.4,1008.8,--,27.6,58,2.1,西,4.8,北西,9,15:30,999.4,1008.8,--,27.0,60,2.6,西,6.3,西北西,10,15:40,999.3,1008.7,--,26.7,61,3.0,西,6.1,西南西,10,15:50,999.3,1008.7,--,26.8,61,2.8,西,5.7,西,10,16:00,999.1,1008.5,--,26.8,61,2.6,西南西,6.0,南西,9,16:10,999.2,1008.6,--,26.9,60,2.1,西南西,4.0,西,10,16:20,999.3,1008.7,--,26.7,61,2.6,西南西,4.8,南西,4,16:30,999.3,1008.7,--,26.9,61,2.4,西南西,4.4,南西,0,16:40,999.3,1008.7,--,26.5,61,2.0,西,4.1,西,9,16:50,999.4,1008.8,--,26.9,62,2.8,西,4.8,西北西,10,17:00,999.4,1008.8,--,26.9,61,2.4,西南西,5.2,西南西,10,17:10,999.3,1008.7,--,26.4,63,2.3,西南西,4.7,西北西,10,17:20,999.4,1008.8,--,26.5,62,2.1,西北西,5.4,北東,10,17:30,999.6,1009.0,--,26.0,63,3.9,北東,6.3,北北東,0,17:40,999.7,1009.1,--,25.8,64,3.8,北北東,6.4,北北東,0,17:50,1000.0,1009.4,--,25.7,67,2.8,北北東,4.6,北北東,0,18:00,1000.2,1009.6,--,25.6,66,3.5,北北東,7.1,北,0,18:10,1000.4,1009.9,--,23.9,72,5.9,北,9.6,北,0,18:20,1000.6,1010.1,--,23.5,76,5.5,北北東,9.5,北北東,0,18:30,1000.7,1010.2,--,23.1,77,4.9,北,9.4,北,0,18:40,1000.8,1010.3,--,23.1,76,5.8,北北東,8.7,北,0,18:50,1000.9,1010.4,--,23.0,76,4.3,北北東,7.9,北北東,0,19:00,1000.9,1010.4,--,22.9,76,3.9,北北東,7.1,北北東,0,19:10,1000.9,1010.4,--,23.1,75,3.3,北北東,6.6,北東,0,19:20,1000.9,1010.4,--,23.1,74,2.8,北北東,4.8,北北東,19:30,1001.0,1010.5,--,22.9,76,2.6,北北東,4.6,北東,19:40,1001.0,1010.5,--,22.8,76,2.7,北東,4.7,東北東,19:50,1000.9,1010.4,--,22.7,77,2.9,北東,4.7,北東,20:00,1001.0,1010.5,--,22.6,77,2.9,北東,4.3,北東,20:10,1001.1,1010.6,--,22.6,78,2.3,北北東,4.1,北,20:20,1001.2,1010.7,--,22.6,78,2.3,北北東,4.0,北北東,20:30,1001.2,1010.7,--,22.7,78,1.9,北北東,3.6,北,20:40,1001.3,1010.8,--,22.7,77,2.7,北北東,3.8,北北東,20:50,1001.4,1010.9,--,22.7,77,2.7,北北東,4.1,北北東,21:00,1001.5,1011.0,--,22.8,76,2.9,北北東,4.3,北北西,21:10,1001.7,1011.2,--,22.8,77,3.4,北北東,4.9,北北東,21:20,1001.7,1011.3,--,22.4,78,2.7,北北東,4.1,北北東,21:30,1001.7,1011.3,--,22.3,78,3.0,北北東,4.7,北北東,21:40,1001.8,1011.4,--,22.3,78,2.6,北北東,5.0,北北東,21:50,1001.9,1011.5,--,22.3,78,2.6,北北東,4.5,北,22:00,1002.0,1011.6,--,22.2,79,2.5,北北東,4.7,北北東,22:10,1002.1,1011.7,--,22.2,77,1.8,北北東,3.6,北,22:20,1002.2,1011.8,--,22.2,77,2.9,北,4.3,北,22:30,1002.1,1011.7,--,22.1,78,2.1,北北東,3.9,北,22:40,1002.2,1011.8,--,22.1,77,1.9,北北東,3.5,北北東,22:50,1002.3,1011.9,--,22.2,77,3.1,北北東,4.8,北北東,23:00,1002.4,1012.0,--,22.2,78,2.9,北北東,4.4,北北東,23:10,1002.4,1012.0,--,22.3,77,3.5,北北東,5.9,北北東,23:20,1002.4,1012.0,--,22.2,76,3.2,北北東,4.8,北北東,23:30,1002.4,1012.0,--,22.2,76,4.0,北北東,5.7,北,23:40,1002.3,1011.9,--,22.2,76,3.0,北北東,5.0,北北東,23:50,1002.3,1011.9,--,22.2,76,3.3,北北東,5.3,北北東,24:00,1002.3,1011.9,--,22.4,75,3.4,北北東,4.9,北"
name,time
,
name,time
,
name,time
,"00:10,1004.9,1014.4,--,24.9,66,0.8,北北東,1.6,北,00:20,1005.0,1014.5,--,25.2,65,0.6,北北西,1.4,西北西,00:30,1005.0,1014.5,--,25.1,65,0.9,西北西,1.7,西北西,00:40,1004.9,1014.4,--,24.9,66,1.3,西南西,2.1,西北西,00:50,1004.7,1014.2,--,24.7,67,0.6,西南西,1.5,西,01:00,1004.7,1014.2,--,24.7,66,0.5,西,1.0,西,01:10,1004.4,1013.9,--,24.8,67,1.0,西北西,1.5,西北西,01:20,1004.3,1013.8,--,24.1,71,0.6,北北西,1.1,北西,01:30,1004.2,1013.7,--,24.2,69,0.6,北北西,1.2,北,01:40,1004.0,1013.5,--,23.9,71,0.7,北北西,1.3,北,01:50,1004.0,1013.5,--,23.8,71,0.6,北西,1.2,北,02:00,1003.9,1013.4,--,23.6,73,0.9,南,1.1,南,02:10,1003.8,1013.3,--,24.4,68,0.6,南南東,1.0,南,02:20,1003.9,1013.4,--,24.5,67,0.8,南南東,1.8,南,02:30,1003.9,1013.4,--,24.2,69,0.7,南,1.7,南,02:40,1003.9,1013.4,--,24.4,68,1.1,南,1.7,南,02:50,1003.8,1013.3,--,24.2,71,1.1,南南西,1.8,南,03:00,1003.9,1013.4,--,24.3,70,1.2,南東,1.8,南東,03:10,1003.9,1013.4,--,24.1,71,1.0,南,1.6,南西,03:20,1003.9,1013.4,--,24.1,70,0.9,南南西,1.4,南,03:30,1003.8,1013.3,--,24.2,70,1.0,南南西,1.4,南,03:40,1004.0,1013.5,--,24.4,69,1.2,南,1.6,南南西,03:50,1004.2,1013.7,--,24.6,68,1.6,南南西,2.9,南西,04:00,1004.1,1013.6,--,24.5,71,1.5,南南西,2.5,南南西,04:10,1004.2,1013.7,--,24.3,70,1.5,南,2.2,南,04:20,1004.6,1014.1,--,24.6,69,2.0,南南西,3.3,南西,04:30,1004.9,1014.4,0.0,24.5,73,1.9,南西,3.2,西南西,04:40,1005.4,1014.9,0.0,24.4,73,1.9,西南西,3.8,西,04:50,1005.5,1015.0,0.0,23.9,77,2.3,西南西,4.7,西,0,05:00,1005.6,1015.1,0.0,23.7,79,2.1,西,3.4,西南西,0,05:10,1005.7,1015.3,0.0,23.5,81,2.6,西南西,5.9,南西,0,05:20,1005.8,1015.4,0.5,22.9,83,3.6,西南西,7.4,西,0,05:30,1005.7,1015.3,0.0,22.1,81,3.2,西南西,5.9,西南西,0,05:40,1005.5,1015.1,1.5,21.9,83,2.5,西,6.6,西,0,05:50,1005.4,1015.0,0.5,21.3,82,2.6,西南西,4.5,西,0,06:00,1005.2,1014.9,0.0,20.9,84,1.3,西,3.0,西,0,06:10,1005.1,1014.7,0.0,21.1,82,0.7,西南西,1.7,北西,0,06:20,1005.2,1014.8,--,21.3,79,0.3,南,1.0,南,0,06:30,1005.0,1014.6,0.0,21.2,82,0.6,南西,1.4,南南東,0,06:40,1004.8,1014.4,0.0,21.2,88,1.1,南,1.8,南南東,0,06:50,1005.0,1014.6,--,21.1,88,1.3,南,1.7,南南西,0,07:00,1005.2,1014.8,0.0,21.5,87,1.5,南南西,2.1,南南西,0,07:10,1005.2,1014.8,0.0,21.6,84,1.7,南南西,2.7,南西,0,07:20,1005.3,1014.9,0.0,21.6,82,1.7,南,2.9,南,0,07:30,1005.2,1014.8,0.0,21.9,85,0.6,南,1.5,南南東,0,07:40,1005.2,1014.8,0.0,21.7,84,0.6,南,1.7,南,0,07:50,1005.1,1014.7,0.0,21.7,87,0.7,東,1.4,東北東,0,08:00,1004.8,1014.4,0.0,21.9,87,0.9,東,1.8,北北東,0,08:10,1004.8,1014.4,0.0,21.8,87,1.7,北東,2.7,東,0,08:20,1004.5,1014.1,0.0,22.0,89,2.3,北東,4.0,北北東,0,08:30,1004.7,1014.3,0.0,22.0,87,1.5,東北東,4.1,東,0,08:40,1004.7,1014.3,0.0,21.9,88,2.3,北東,3.9,東北東,0,08:50,1004.6,1014.2,0.0,22.0,87,1.9,北東,3.3,北東,0,09:00,1004.4,1014.0,0.0,22.1,88,2.4,北北東,4.5,北北東,0,09:10,1004.0,1013.6,0.0,22.1,86,2.4,北,5.2,北,0,09:20,1004.2,1013.8,0.0,22.1,88,3.0,北北東,5.4,北,0,09:30,1004.5,1014.1,0.0,22.2,87,2.4,北北東,4.7,北北東,0,09:40,1004.6,1014.2,1.0,22.3,88,2.1,北北東,3.9,北北東,0,09:50,1003.5,1013.1,0.0,22.2,89,3.0,北,6.1,北,0,10:00,1004.2,1013.8,0.0,22.4,87,3.4,北,5.7,北北東,0,10:10,1003.7,1013.3,0.0,22.6,87,3.6,北,6.1,北,0,10:20,1003.7,1013.3,0.0,22.7,87,4.2,北北東,6.2,北北東,0,10:30,1003.8,1013.4,0.0,22.0,87,3.0,北北東,5.9,北,0,10:40,1003.9,1013.5,0.0,22.0,90,1.8,東北東,3.3,北北東,0,10:50,1003.9,1013.5,0.5,21.9,89,1.2,北東,2.8,北北東,0,11:00,1003.9,1013.5,0.0,21.9,89,1.9,北東,3.2,北東,0,11:10,1003.8,1013.4,0.0,22.1,90,3.0,北北東,4.9,北北東,0,11:20,1003.7,1013.3,1.0,21.5,89,1.5,北,4.3,北北東,0,11:30,1003.6,1013.2,0.5,21.4,88,3.3,北北東,4.8,北北東,0,11:40,1003.6,1013.2,0.0,21.7,85,2.8,北北東,4.2,北北東,0,11:50,1003.7,1013.3,0.0,21.3,89,1.9,北北東,3.0,北北東,0,12:00,1003.5,1013.1,1.0,21.0,90,2.2,北北東,4.0,北北西,0,12:10,1003.5,1013.1,3.0,20.6,92,2.3,北,4.0,北,0,12:20,1002.9,1012.5,2.5,20.6,95,3.1,北北東,5.8,北東,0,12:30,1002.7,1012.3,0.5,20.4,94,3.4,北北東,5.8,北,0,12:40,1002.2,1011.8,0.5,20.8,95,3.7,北北東,6.1,北東,0,12:50,1002.2,1011.8,0.5,20.3,94,3.6,北北東,6.0,北東,0,13:00,1002.4,1012.0,0.0,20.3,94,2.3,北北東,4.6,北北東,0,13:10,1002.4,1012.0,1.5,20.5,94,3.1,北,5.1,北,0,13:20,1002.2,1011.8,1.0,20.3,94,2.2,北北東,4.6,北北東,0,13:30,1002.1,1011.7,0.0,20.2,95,2.9,北東,5.0,北北東,0,13:40,1001.8,1011.4,0.5,20.5,95,2.5,北北東,4.7,北東,0,13:50,1001.3,1010.9,--,21.0,95,3.0,北東,4.7,北東,0,14:00,1001.3,1010.9,0.0,21.4,94,2.6,北北東,4.1,北東,0,14:10,1001.2,1010.8,0.0,21.8,94,1.7,北東,3.4,北北東,0,14:20,1001.0,1010.6,0.0,21.8,94,2.0,北東,3.4,北北東,0,14:30,1000.9,1010.5,0.0,22.3,93,2.8,北北東,4.3,北北東,0,14:40,1000.7,1010.3,--,22.3,91,2.3,北北東,3.8,北東,0,14:50,1000.5,1010.0,--,22.4,91,1.5,北北東,3.3,北北東,0,15:00,1000.5,1010.0,--,22.6,89,1.5,北東,3.7,東北東,0,15:10,1000.6,1010.2,--,22.3,89,2.2,北北東,4.3,北北東,0,15:20,1000.6,1010.1,--,22.4,89,2.4,北北東,3.9,北北東,0,15:30,1000.9,1010.4,--,22.5,87,1.5,北北東,2.5,北,0,15:40,1000.9,1010.4,0.0,22.7,85,1.3,北西,2.5,西北西,0,15:50,1000.8,1010.3,--,22.7,87,1.4,北,2.9,北北東,0,16:00,1000.9,1010.4,--,22.9,87,2.3,北,3.5,北,0,16:10,1000.8,1010.3,--,22.9,85,2.0,北,3.2,北北東,0,16:20,1000.7,1010.2,--,22.7,87,1.7,北北東,2.8,北北東,0,16:30,1000.7,1010.2,--,22.8,86,2.2,北北東,3.1,北北東,0,16:40,1000.7,1010.2,--,22.7,86,2.8,北北東,4.1,北,0,16:50,1000.8,1010.3,--,22.5,88,2.7,北北東,3.9,北東,0,17:00,1000.7,1010.2,--,22.5,87,2.8,北北東,3.8,北北東,0,17:10,1000.8,1010.3,0.0,22.7,83,2.0,北北東,3.3,北北東,0,17:20,1000.7,1010.2,0.0,22.8,87,2.1,北,3.2,北北東,0,17:30,1000.6,1010.1,0.0,22.9,87,1.2,北東,2.2,北東,0,17:40,1000.6,1010.1,--,22.9,85,1.2,北北東,2.0,北,0,17:50,1000.5,1010.0,--,22.9,85,0.6,北,1.7,北,0,18:00,1000.4,1009.9,--,22.9,86,0.6,北東,1.4,北北東,0,18:10,1000.4,1009.9,--,23.1,86,0.9,東南東,1.8,東南東,0,18:20,1000.7,1010.2,--,23.1,87,0.5,南南西,1.4,南南西,0,18:30,1000.7,1010.2,--,23.1,88,0.6,南,1.4,南南西,0,18:40,1000.8,1010.3,0.0,23.0,88,0.7,南南西,1.6,南,0,18:50,1000.8,1010.3,0.0,22.8,88,0.6,南,1.6,南南東,0,19:00,1000.7,1010.2,0.0,22.7,90,0.6,東南東,1.0,南東,0,19:10,1000.6,1010.1,--,22.8,91,0.6,東北東,0.9,東北東,0,19:20,1000.5,1010.0,--,22.8,88,0.8,北東,1.8,東北東,0,19:30,1000.7,1010.2,--,22.9,88,0.8,北東,1.7,東北東,19:40,1000.7,1010.2,--,22.6,88,1.5,北北東,2.5,北,19:50,1000.8,1010.3,--,22.7,87,1.6,北,2.8,北,20:00,1000.8,1010.3,--,22.5,88,1.3,北,1.9,北,20:10,1000.8,1010.3,--,22.6,87,1.4,北北東,2.0,北北東,20:20,1000.9,1010.5,--,22.4,88,1.2,北北東,1.9,北北東,20:30,1001.2,1010.8,--,22.2,89,1.7,北北東,2.6,北,20:40,1001.2,1010.8,--,22.4,89,1.3,北北東,2.2,北東,20:50,1001.2,1010.8,--,22.4,87,1.6,北北東,2.4,北東,21:00,1001.4,1011.0,--,22.5,87,1.5,北北東,2.3,北,21:10,1001.2,1010.8,--,22.5,86,1.2,北北東,2.1,北北東,21:20,1001.1,1010.7,--,22.4,87,1.4,北北東,2.5,北,21:30,1001.2,1010.8,--,22.4,88,1.7,北北東,2.5,北東,21:40,1001.2,1010.8,--,22.2,90,2.0,北東,2.9,北東,21:50,1001.4,1011.0,--,22.1,90,1.6,北東,2.5,北北東,22:00,1001.1,1010.7,--,22.1,90,0.9,北東,1.7,北東,22:10,1000.8,1010.4,--,22.0,91,1.1,北北東,2.0,北東,22:20,1001.1,1010.7,--,21.9,91,1.2,北,2.1,北北東,22:30,1001.1,1010.7,--,22.3,88,1.0,北,2.1,北北西,22:40,1001.2,1010.8,--,22.0,90,1.0,北,1.9,北,22:50,1000.8,1010.4,--,22.0,91,0.6,北,1.7,北,23:00,1000.8,1010.4,--,21.8,92,0.5,北北東,1.2,北,23:10,1001.0,1010.6,--,22.2,89,0.9,北北東,1.5,北北東,23:20,1000.8,1010.4,--,22.1,90,2.0,北北東,3.1,北北東,23:30,1000.9,1010.5,--,22.1,89,2.1,北北東,2.9,北北東,23:40,1000.9,1010.5,--,22.1,89,2.1,北北東,3.1,北北東,23:50,1000.9,1010.5,--,22.1,89,1.1,北北東,1.7,北,24:00,1000.9,1010.5,--,22.2,88,1.4,北東,2.7,北北東"
name,time
