name,time
,"00:10,1010.3,1020.3,--,12.3,55,2.8,北北東,5.6,北北東,00:20,1010.2,1020.2,--,12.2,55,2.8,北北東,4.6,北北西,00:30,1010.2,1020.2,--,12.2,56,3.0,北北東,5.4,北東,00:40,1010.2,1020.2,--,12.1,56,2.5,北北東,4.4,北東,00:50,1010.2,1020.2,--,12.0,58,2.6,北北東,5.9,北北東,01:00,1010.1,1020.1,--,11.9,58,2.3,北東,4.0,北北東,01:10,1010.2,1020.2,--,11.9,59,1.8,北東,3.2,北東,01:20,1009.9,1019.9,--,11.7,60,2.8,北北東,4.6,北東,01:30,1009.8,1019.8,--,11.6,60,2.5,北北東,4.1,北北東,01:40,1009.9,1020.0,--,11.3,60,2.1,北東,3.5,北東,01:50,1009.9,1020.0,--,11.5,57,2.3,北北東,4.7,北北東,02:00,1009.8,1019.9,--,11.3,57,3.1,北北東,5.2,北北東,02:10,1009.6,1019.7,--,10.9,60,3.0,北北東,4.9,北,02:20,1009.5,1019.6,--,10.9,59,4.0,北北東,6.3,北,02:30,1009.4,1019.5,--,10.8,56,3.2,北北東,6.2,北東,02:40,1009.5,1019.6,--,10.6,57,3.1,北北東,5.6,北,02:50,1009.5,1019.6,--,10.4,58,2.9,北,4.8,北,03:00,1009.2,1019.3,--,10.4,58,2.8,北北東,5.3,北,03:10,1009.3,1019.4,--,10.4,58,2.6,北北東,5.0,北東,03:20,1009.1,1019.2,--,10.4,58,3.0,北北東,4.6,北北東,03:30,1009.3,1019.4,--,10.2,59,2.7,北北東,4.5,北北東,03:40,1009.3,1019.4,--,10.2,60,2.8,北,5.4,北,03:50,1009.3,1019.4,--,10.2,60,3.3,北北東,5.9,北北東,04:00,1009.1,1019.2,--,10.1,60,2.9,北北東,4.8,北北東,04:10,1009.3,1019.4,--,10.0,61,2.9,北北東,5.5,北北東,04:20,1009.5,1019.6,--,10.1,60,3.4,北北東,6.3,北北東,04:30,1009.4,1019.5,--,10.1,61,4.5,北北東,6.7,北北東,04:40,1009.5,1019.6,--,10.1,61,3.5,北北東,5.8,北,04:50,1009.7,1019.8,--,10.1,61,3.6,北北東,6.1,北北東,05:00,1009.6,1019.7,--,10.0,61,2.9,北北東,5.1,北北東,05:10,1009.5,1019.6,--,10.0,61,3.5,北北東,5.5,北北東,05:20,1009.4,1019.5,--,9.8,62,3.5,北北東,5.6,北,05:30,1009.3,1019.4,--,9.8,61,2.9,北北東,4.7,北,05:40,1009.4,1019.5,--,9.8,61,3.3,北北東,4.8,北北東,05:50,1009.3,1019.4,--,9.8,61,2.7,北北東,4.7,北北東,0,06:00,1009.1,1019.2,--,9.6,62,2.9,北東,4.8,北東,0,06:10,1009.1,1019.2,--,9.6,62,2.8,北北東,4.6,北,0,06:20,1009.4,1019.5,--,9.9,62,2.8,北北東,4.9,北北東,0,06:30,1009.2,1019.3,--,9.7,62,3.8,北東,5.5,北東,0,06:40,1009.1,1019.2,--,9.8,61,3.4,北北東,5.7,北北東,0,06:50,1009.0,1019.1,--,9.7,61,3.2,北北東,5.4,北,0,07:00,1009.0,1019.1,--,9.8,61,3.6,北北東,5.6,北北東,0,07:10,1009.0,1019.1,--,9.8,61,3.0,北北東,5.3,北北東,0,07:20,1008.7,1018.8,--,9.7,60,3.3,北北東,5.2,北東,0,07:30,1008.5,1018.6,--,9.8,61,3.3,北北東,4.8,北北東,0,07:40,1008.4,1018.5,--,9.8,60,3.9,北北東,5.9,北北東,0,07:50,1008.1,1018.2,--,9.7,60,4.0,北北東,6.4,北北東,0,08:00,1007.8,1017.9,--,9.9,60,4.0,北北東,6.3,北北東,0,08:10,1007.6,1017.7,--,10.0,59,3.8,北北東,7.1,北北東,0,08:20,1007.5,1017.6,--,10.0,58,4.4,北北東,6.7,北東,0,08:30,1007.5,1017.6,--,10.0,58,3.7,北東,6.7,北北東,0,08:40,1007.5,1017.6,--,10.2,58,3.1,北東,6.3,北,0,08:50,1007.6,1017.7,--,10.1,58,3.2,北東,5.5,北北東,0,09:00,1007.5,1017.6,--,10.3,57,4.3,北東,7.4,北北東,0,09:10,1007.8,1017.9,--,10.3,56,3.6,北東,6.2,北,0,09:20,1007.9,1018.0,--,10.3,55,3.9,北北東,6.9,北北東,0,09:30,1007.9,1018.0,--,10.4,55,3.9,北東,6.8,北東,0,09:40,1008.0,1018.1,--,10.5,54,3.7,北東,6.6,北東,0,09:50,1008.0,1018.1,--,10.8,54,3.5,北東,7.0,北北東,0,10:00,1007.7,1017.7,--,11.3,54,5.7,北東,9.1,北東,0,10:10,1007.7,1017.7,--,11.3,54,5.2,北東,8.2,北東,0,10:20,1007.7,1017.8,--,10.9,53,3.9,北北東,6.7,北北東,0,10:30,1007.7,1017.8,--,10.9,53,4.2,北北東,6.6,北北東,0,10:40,1007.6,1017.6,--,11.1,49,3.0,北北東,5.0,北,0,10:50,1007.4,1017.4,--,11.2,48,4.5,北北東,7.2,北東,0,11:00,1007.4,1017.4,--,11.1,49,5.1,北北東,8.3,北北東,0,11:10,1007.6,1017.6,0.0,11.2,54,4.0,北北東,7.7,北北東,0,11:20,1008.1,1018.2,0.0,10.2,62,4.4,北北東,8.5,北北東,0,11:30,1007.8,1017.9,0.0,9.5,69,4.3,北北東,6.8,北北東,0,11:40,1007.7,1017.8,0.0,9.5,69,2.9,北東,5.2,北北東,0,11:50,1007.2,1017.3,0.5,9.3,75,2.9,北東,5.1,北北東,0,12:00,1007.2,1017.3,0.0,9.1,75,3.1,北東,5.6,北東,0,12:10,1007.3,1017.4,0.0,8.9,77,3.1,北北東,6.7,北北東,0,12:20,1007.1,1017.2,0.5,8.7,82,3.5,北北東,5.9,北北東,0,12:30,1007.4,1017.5,0.5,8.4,81,4.0,北北東,6.4,北,0,12:40,1007.5,1017.6,0.5,8.4,83,3.8,北北東,5.9,北北東,0,12:50,1007.3,1017.4,0.5,8.3,83,3.6,北北東,6.7,北北東,0,13:00,1007.5,1017.7,1.0,8.1,83,3.5,北北東,6.7,北,0,13:10,1007.4,1017.6,1.0,7.7,85,3.5,北北東,5.7,北東,0,13:20,1007.5,1017.7,0.5,7.4,86,3.6,北北東,8.3,北北東,0,13:30,1007.6,1017.8,1.0,7.7,88,5.1,北北東,8.3,北北東,0,13:40,1007.8,1018.0,0.5,7.2,85,5.3,北北東,8.8,北,0,13:50,1007.6,1017.8,0.5,7.0,86,3.6,北北東,6.4,北北東,0,14:00,1007.3,1017.5,0.5,6.7,84,4.0,北北東,7.3,北北東,0,14:10,1007.3,1017.5,0.5,6.7,85,3.6,北北東,6.1,北北東,0,14:20,1007.0,1017.2,0.5,6.7,86,3.3,北北東,6.8,北北東,0,14:30,1007.0,1017.2,0.5,6.9,88,3.8,北北東,6.8,北北東,0,14:40,1006.9,1017.1,0.0,6.8,88,3.7,東北東,7.7,東北東,0,14:50,1006.6,1016.8,0.5,7.0,88,3.9,北東,6.4,北東,0,15:00,1006.4,1016.6,0.0,6.9,87,3.5,北東,6.2,北東,0,15:10,1006.2,1016.4,0.0,6.8,88,4.3,北東,6.8,東北東,0,15:20,1006.2,1016.4,0.0,6.8,88,4.0,東北東,7.5,東北東,0,15:30,1006.1,1016.3,0.0,6.8,87,3.4,北東,5.6,北北東,0,15:40,1005.8,1016.0,0.0,6.8,87,3.4,北東,5.9,東北東,0,15:50,1005.9,1016.1,0.0,7.0,87,4.9,北北東,8.2,北北東,0,16:00,1005.7,1015.9,0.0,6.9,83,4.1,北北東,7.4,北北東,0,16:10,1005.6,1015.8,0.0,7.0,84,4.1,北北東,8.3,北東,0,16:20,1005.4,1015.6,0.0,6.9,83,3.7,北北東,6.9,北東,0,16:30,1005.3,1015.5,0.0,6.8,83,4.3,北東,7.4,北東,0,16:40,1005.2,1015.4,0.5,6.8,83,3.7,北北東,5.9,北東,0,16:50,1005.2,1015.4,0.0,6.9,85,3.9,北東,7.6,北東,0,17:00,1005.3,1015.5,0.0,6.8,86,2.5,北東,4.3,北東,0,17:10,1005.5,1015.7,0.5,6.8,86,3.7,東北東,6.5,北北東,0,17:20,1005.6,1015.8,0.0,6.8,86,3.7,東北東,6.5,北北東,0,17:30,1005.5,1015.7,0.5,6.7,87,3.7,東北東,7.1,東北東,0,17:40,1005.5,1015.7,0.0,6.5,88,3.7,東北東,5.9,北東,0,17:50,1005.3,1015.5,0.5,6.4,88,4.2,東北東,6.7,北東,0,18:00,1005.5,1015.7,0.5,6.3,88,4.2,東北東,7.0,北東,0,18:10,1005.4,1015.6,0.5,6.2,88,3.6,北東,6.9,東北東,0,18:20,1005.4,1015.6,0.5,6.1,89,4.0,東北東,7.5,東北東,0,18:30,1005.4,1015.6,0.0,5.9,89,2.9,東北東,5.7,東北東,18:40,1005.3,1015.5,0.5,5.9,89,3.9,東北東,6.8,北東,18:50,1005.2,1015.4,0.0,6.0,90,3.9,東北東,5.8,東,19:00,1005.2,1015.4,0.5,5.9,90,3.1,北東,5.3,北東,19:10,1005.4,1015.6,0.0,6.0,90,3.6,東北東,6.1,北東,19:20,1005.2,1015.4,0.0,6.1,89,3.9,東北東,5.8,北東,19:30,1005.3,1015.5,0.5,6.0,89,4.5,東北東,6.6,東北東,19:40,1005.2,1015.4,0.0,5.9,91,4.0,東北東,6.3,東北東,19:50,1005.1,1015.3,0.0,5.9,90,3.1,北東,5.3,北東,20:00,1005.1,1015.3,0.0,6.0,91,2.9,北東,5.6,東北東,20:10,1005.0,1015.2,0.0,5.9,92,3.5,北東,6.0,東北東,20:20,1004.8,1015.0,0.0,5.9,92,3.3,北東,6.1,東北東,20:30,1004.7,1014.9,0.0,6.1,92,3.4,北東,5.9,東北東,20:40,1004.6,1014.8,0.0,6.0,91,3.0,北東,5.2,北東,20:50,1004.5,1014.7,0.0,6.0,91,2.7,北東,4.9,東北東,21:00,1004.4,1014.6,0.0,6.1,91,2.9,北東,5.5,北東,21:10,1004.5,1014.7,0.0,6.0,91,3.2,北東,5.8,東北東,21:20,1004.4,1014.6,0.0,6.1,91,3.2,北東,5.5,東北東,21:30,1004.5,1014.7,0.5,6.1,91,3.6,北東,6.5,北東,21:40,1004.8,1015.0,0.0,6.1,90,2.5,北東,5.0,東北東,21:50,1004.9,1015.1,0.0,6.1,90,3.3,北東,6.4,北東,22:00,1004.8,1015.0,0.0,6.1,90,3.5,北東,5.8,北北東,22:10,1004.8,1015.0,0.0,6.0,90,3.0,北東,5.3,北東,22:20,1005.0,1015.2,0.0,5.9,91,2.6,北東,5.0,北北東,22:30,1005.0,1015.2,0.5,6.0,91,3.2,北北東,5.2,北東,22:40,1005.0,1015.2,0.0,5.9,91,2.7,北北東,4.9,北東,22:50,1004.8,1015.0,0.0,5.8,91,2.8,北北東,4.5,北,23:00,1004.9,1015.1,0.0,5.8,91,3.9,北東,6.8,北東,23:10,1005.1,1015.3,0.0,5.9,92,4.0,北北東,6.1,北北東,23:20,1004.9,1015.1,0.5,5.9,92,3.7,北北東,6.1,北東,23:30,1004.7,1014.9,0.0,5.8,92,3.4,北北東,6.7,北東,23:40,1004.8,1015.0,0.0,5.9,92,3.9,北北東,6.8,北北東,23:50,1004.2,1014.4,0.0,5.9,92,3.1,北北東,5.6,北東,24:00,1004.3,1014.5,0.0,6.0,93,3.5,北東,6.4,北東"
name,time
